

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 20:43:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1527 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0412                     	;# 
   214  0413                     	;# 
   215  0414                     	;# 
   216  0415                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  0418                     	;# 
   220  0418                     	;# 
   221  0419                     	;# 
   222  041A                     	;# 
   223  041B                     	;# 
   224  041C                     	;# 
   225  041D                     	;# 
   226  041E                     	;# 
   227  048D                     	;# 
   228  0491                     	;# 
   229  0491                     	;# 
   230  0492                     	;# 
   231  0492                     	;# 
   232  0493                     	;# 
   233  0493                     	;# 
   234  0493                     	;# 
   235  0494                     	;# 
   236  0494                     	;# 
   237  0495                     	;# 
   238  0495                     	;# 
   239  0496                     	;# 
   240  0496                     	;# 
   241  0497                     	;# 
   242  0497                     	;# 
   243  0595                     	;# 
   244  0596                     	;# 
   245  0597                     	;# 
   246  059C                     	;# 
   247  059D                     	;# 
   248  059E                     	;# 
   249  0611                     	;# 
   250  0611                     	;# 
   251  0612                     	;# 
   252  0613                     	;# 
   253  0614                     	;# 
   254  0614                     	;# 
   255  0615                     	;# 
   256  0616                     	;# 
   257  0617                     	;# 
   258  0617                     	;# 
   259  0618                     	;# 
   260  0619                     	;# 
   261  061A                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  061D                     	;# 
   266  061D                     	;# 
   267  061E                     	;# 
   268  061F                     	;# 
   269  0FE4                     	;# 
   270  0FE5                     	;# 
   271  0FE6                     	;# 
   272  0FE7                     	;# 
   273  0FE8                     	;# 
   274  0FE9                     	;# 
   275  0FEA                     	;# 
   276  0FEB                     	;# 
   277  0FED                     	;# 
   278  0FEE                     	;# 
   279  0FEF                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000F                     	;# 
   296  0010                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0013                     	;# 
   300  0014                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  008F                     	;# 
   314  0090                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0093                     	;# 
   318  0094                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  010C                     	;# 
   330  010D                     	;# 
   331  010E                     	;# 
   332  010F                     	;# 
   333  0110                     	;# 
   334  0116                     	;# 
   335  0117                     	;# 
   336  011D                     	;# 
   337  018C                     	;# 
   338  018D                     	;# 
   339  018F                     	;# 
   340  0190                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0194                     	;# 
   347  0195                     	;# 
   348  0196                     	;# 
   349  0199                     	;# 
   350  0199                     	;# 
   351  0199                     	;# 
   352  019A                     	;# 
   353  019A                     	;# 
   354  019A                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019C                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019D                     	;# 
   364  019D                     	;# 
   365  019D                     	;# 
   366  019E                     	;# 
   367  019E                     	;# 
   368  019E                     	;# 
   369  019F                     	;# 
   370  019F                     	;# 
   371  019F                     	;# 
   372  020D                     	;# 
   373  020F                     	;# 
   374  0210                     	;# 
   375  0211                     	;# 
   376  0211                     	;# 
   377  0212                     	;# 
   378  0212                     	;# 
   379  0213                     	;# 
   380  0213                     	;# 
   381  0214                     	;# 
   382  0214                     	;# 
   383  0215                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0216                     	;# 
   387  0216                     	;# 
   388  0217                     	;# 
   389  0217                     	;# 
   390  0219                     	;# 
   391  021A                     	;# 
   392  021B                     	;# 
   393  021C                     	;# 
   394  021D                     	;# 
   395  021E                     	;# 
   396  021F                     	;# 
   397  028C                     	;# 
   398  028D                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0298                     	;# 
   404  0298                     	;# 
   405  0299                     	;# 
   406  029A                     	;# 
   407  029D                     	;# 
   408  029E                     	;# 
   409  029F                     	;# 
   410  030C                     	;# 
   411  030D                     	;# 
   412  0311                     	;# 
   413  0311                     	;# 
   414  0312                     	;# 
   415  0313                     	;# 
   416  0318                     	;# 
   417  0318                     	;# 
   418  0319                     	;# 
   419  031A                     	;# 
   420  031C                     	;# 
   421  031C                     	;# 
   422  031D                     	;# 
   423  031E                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  0394                     	;# 
   427  0395                     	;# 
   428  0396                     	;# 
   429  040C                     	;# 
   430  040D                     	;# 
   431  0411                     	;# 
   432  0411                     	;# 
   433  0412                     	;# 
   434  0413                     	;# 
   435  0414                     	;# 
   436  0415                     	;# 
   437  0416                     	;# 
   438  0417                     	;# 
   439  0418                     	;# 
   440  0418                     	;# 
   441  0419                     	;# 
   442  041A                     	;# 
   443  041B                     	;# 
   444  041C                     	;# 
   445  041D                     	;# 
   446  041E                     	;# 
   447  048D                     	;# 
   448  0491                     	;# 
   449  0491                     	;# 
   450  0492                     	;# 
   451  0492                     	;# 
   452  0493                     	;# 
   453  0493                     	;# 
   454  0493                     	;# 
   455  0494                     	;# 
   456  0494                     	;# 
   457  0495                     	;# 
   458  0495                     	;# 
   459  0496                     	;# 
   460  0496                     	;# 
   461  0497                     	;# 
   462  0497                     	;# 
   463  0595                     	;# 
   464  0596                     	;# 
   465  0597                     	;# 
   466  059C                     	;# 
   467  059D                     	;# 
   468  059E                     	;# 
   469  0611                     	;# 
   470  0611                     	;# 
   471  0612                     	;# 
   472  0613                     	;# 
   473  0614                     	;# 
   474  0614                     	;# 
   475  0615                     	;# 
   476  0616                     	;# 
   477  0617                     	;# 
   478  0617                     	;# 
   479  0618                     	;# 
   480  0619                     	;# 
   481  061A                     	;# 
   482  061A                     	;# 
   483  061B                     	;# 
   484  061C                     	;# 
   485  061D                     	;# 
   486  061D                     	;# 
   487  061E                     	;# 
   488  061F                     	;# 
   489  0FE4                     	;# 
   490  0FE5                     	;# 
   491  0FE6                     	;# 
   492  0FE7                     	;# 
   493  0FE8                     	;# 
   494  0FE9                     	;# 
   495  0FEA                     	;# 
   496  0FEB                     	;# 
   497  0FED                     	;# 
   498  0FEE                     	;# 
   499  0FEF                     	;# 
   500  0000                     	;# 
   501  0001                     	;# 
   502  0002                     	;# 
   503  0003                     	;# 
   504  0004                     	;# 
   505  0005                     	;# 
   506  0006                     	;# 
   507  0007                     	;# 
   508  0008                     	;# 
   509  0009                     	;# 
   510  000A                     	;# 
   511  000B                     	;# 
   512  000C                     	;# 
   513  000D                     	;# 
   514  000E                     	;# 
   515  000F                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0013                     	;# 
   520  0014                     	;# 
   521  0015                     	;# 
   522  0016                     	;# 
   523  0016                     	;# 
   524  0017                     	;# 
   525  0018                     	;# 
   526  0019                     	;# 
   527  001A                     	;# 
   528  001B                     	;# 
   529  001C                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  008E                     	;# 
   533  008F                     	;# 
   534  0090                     	;# 
   535  0091                     	;# 
   536  0092                     	;# 
   537  0093                     	;# 
   538  0094                     	;# 
   539  0095                     	;# 
   540  0096                     	;# 
   541  0097                     	;# 
   542  0099                     	;# 
   543  009A                     	;# 
   544  009B                     	;# 
   545  009B                     	;# 
   546  009C                     	;# 
   547  009D                     	;# 
   548  009E                     	;# 
   549  010C                     	;# 
   550  010D                     	;# 
   551  010E                     	;# 
   552  010F                     	;# 
   553  0110                     	;# 
   554  0116                     	;# 
   555  0117                     	;# 
   556  011D                     	;# 
   557  018C                     	;# 
   558  018D                     	;# 
   559  018F                     	;# 
   560  0190                     	;# 
   561  0191                     	;# 
   562  0191                     	;# 
   563  0192                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0199                     	;# 
   570  0199                     	;# 
   571  0199                     	;# 
   572  019A                     	;# 
   573  019A                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019C                     	;# 
   581  019C                     	;# 
   582  019C                     	;# 
   583  019D                     	;# 
   584  019D                     	;# 
   585  019D                     	;# 
   586  019E                     	;# 
   587  019E                     	;# 
   588  019E                     	;# 
   589  019F                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  020D                     	;# 
   593  020F                     	;# 
   594  0210                     	;# 
   595  0211                     	;# 
   596  0211                     	;# 
   597  0212                     	;# 
   598  0212                     	;# 
   599  0213                     	;# 
   600  0213                     	;# 
   601  0214                     	;# 
   602  0214                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0216                     	;# 
   607  0216                     	;# 
   608  0217                     	;# 
   609  0217                     	;# 
   610  0219                     	;# 
   611  021A                     	;# 
   612  021B                     	;# 
   613  021C                     	;# 
   614  021D                     	;# 
   615  021E                     	;# 
   616  021F                     	;# 
   617  028C                     	;# 
   618  028D                     	;# 
   619  0291                     	;# 
   620  0291                     	;# 
   621  0292                     	;# 
   622  0293                     	;# 
   623  0298                     	;# 
   624  0298                     	;# 
   625  0299                     	;# 
   626  029A                     	;# 
   627  029D                     	;# 
   628  029E                     	;# 
   629  029F                     	;# 
   630  030C                     	;# 
   631  030D                     	;# 
   632  0311                     	;# 
   633  0311                     	;# 
   634  0312                     	;# 
   635  0313                     	;# 
   636  0318                     	;# 
   637  0318                     	;# 
   638  0319                     	;# 
   639  031A                     	;# 
   640  031C                     	;# 
   641  031C                     	;# 
   642  031D                     	;# 
   643  031E                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  0394                     	;# 
   647  0395                     	;# 
   648  0396                     	;# 
   649  040C                     	;# 
   650  040D                     	;# 
   651  0411                     	;# 
   652  0411                     	;# 
   653  0412                     	;# 
   654  0413                     	;# 
   655  0414                     	;# 
   656  0415                     	;# 
   657  0416                     	;# 
   658  0417                     	;# 
   659  0418                     	;# 
   660  0418                     	;# 
   661  0419                     	;# 
   662  041A                     	;# 
   663  041B                     	;# 
   664  041C                     	;# 
   665  041D                     	;# 
   666  041E                     	;# 
   667  048D                     	;# 
   668  0491                     	;# 
   669  0491                     	;# 
   670  0492                     	;# 
   671  0492                     	;# 
   672  0493                     	;# 
   673  0493                     	;# 
   674  0493                     	;# 
   675  0494                     	;# 
   676  0494                     	;# 
   677  0495                     	;# 
   678  0495                     	;# 
   679  0496                     	;# 
   680  0496                     	;# 
   681  0497                     	;# 
   682  0497                     	;# 
   683  0595                     	;# 
   684  0596                     	;# 
   685  0597                     	;# 
   686  059C                     	;# 
   687  059D                     	;# 
   688  059E                     	;# 
   689  0611                     	;# 
   690  0611                     	;# 
   691  0612                     	;# 
   692  0613                     	;# 
   693  0614                     	;# 
   694  0614                     	;# 
   695  0615                     	;# 
   696  0616                     	;# 
   697  0617                     	;# 
   698  0617                     	;# 
   699  0618                     	;# 
   700  0619                     	;# 
   701  061A                     	;# 
   702  061A                     	;# 
   703  061B                     	;# 
   704  061C                     	;# 
   705  061D                     	;# 
   706  061D                     	;# 
   707  061E                     	;# 
   708  061F                     	;# 
   709  0FE4                     	;# 
   710  0FE5                     	;# 
   711  0FE6                     	;# 
   712  0FE7                     	;# 
   713  0FE8                     	;# 
   714  0FE9                     	;# 
   715  0FEA                     	;# 
   716  0FEB                     	;# 
   717  0FED                     	;# 
   718  0FEE                     	;# 
   719  0FEF                     	;# 
   720  0000                     	;# 
   721  0001                     	;# 
   722  0002                     	;# 
   723  0003                     	;# 
   724  0004                     	;# 
   725  0005                     	;# 
   726  0006                     	;# 
   727  0007                     	;# 
   728  0008                     	;# 
   729  0009                     	;# 
   730  000A                     	;# 
   731  000B                     	;# 
   732  000C                     	;# 
   733  000D                     	;# 
   734  000E                     	;# 
   735  000F                     	;# 
   736  0010                     	;# 
   737  0011                     	;# 
   738  0012                     	;# 
   739  0013                     	;# 
   740  0014                     	;# 
   741  0015                     	;# 
   742  0016                     	;# 
   743  0016                     	;# 
   744  0017                     	;# 
   745  0018                     	;# 
   746  0019                     	;# 
   747  001A                     	;# 
   748  001B                     	;# 
   749  001C                     	;# 
   750  008C                     	;# 
   751  008D                     	;# 
   752  008E                     	;# 
   753  008F                     	;# 
   754  0090                     	;# 
   755  0091                     	;# 
   756  0092                     	;# 
   757  0093                     	;# 
   758  0094                     	;# 
   759  0095                     	;# 
   760  0096                     	;# 
   761  0097                     	;# 
   762  0099                     	;# 
   763  009A                     	;# 
   764  009B                     	;# 
   765  009B                     	;# 
   766  009C                     	;# 
   767  009D                     	;# 
   768  009E                     	;# 
   769  010C                     	;# 
   770  010D                     	;# 
   771  010E                     	;# 
   772  010F                     	;# 
   773  0110                     	;# 
   774  0116                     	;# 
   775  0117                     	;# 
   776  011D                     	;# 
   777  018C                     	;# 
   778  018D                     	;# 
   779  018F                     	;# 
   780  0190                     	;# 
   781  0191                     	;# 
   782  0191                     	;# 
   783  0192                     	;# 
   784  0193                     	;# 
   785  0193                     	;# 
   786  0194                     	;# 
   787  0195                     	;# 
   788  0196                     	;# 
   789  0199                     	;# 
   790  0199                     	;# 
   791  0199                     	;# 
   792  019A                     	;# 
   793  019A                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019B                     	;# 
   799  019B                     	;# 
   800  019C                     	;# 
   801  019C                     	;# 
   802  019C                     	;# 
   803  019D                     	;# 
   804  019D                     	;# 
   805  019D                     	;# 
   806  019E                     	;# 
   807  019E                     	;# 
   808  019E                     	;# 
   809  019F                     	;# 
   810  019F                     	;# 
   811  019F                     	;# 
   812  020D                     	;# 
   813  020F                     	;# 
   814  0210                     	;# 
   815  0211                     	;# 
   816  0211                     	;# 
   817  0212                     	;# 
   818  0212                     	;# 
   819  0213                     	;# 
   820  0213                     	;# 
   821  0214                     	;# 
   822  0214                     	;# 
   823  0215                     	;# 
   824  0215                     	;# 
   825  0215                     	;# 
   826  0216                     	;# 
   827  0216                     	;# 
   828  0217                     	;# 
   829  0217                     	;# 
   830  0219                     	;# 
   831  021A                     	;# 
   832  021B                     	;# 
   833  021C                     	;# 
   834  021D                     	;# 
   835  021E                     	;# 
   836  021F                     	;# 
   837  028C                     	;# 
   838  028D                     	;# 
   839  0291                     	;# 
   840  0291                     	;# 
   841  0292                     	;# 
   842  0293                     	;# 
   843  0298                     	;# 
   844  0298                     	;# 
   845  0299                     	;# 
   846  029A                     	;# 
   847  029D                     	;# 
   848  029E                     	;# 
   849  029F                     	;# 
   850  030C                     	;# 
   851  030D                     	;# 
   852  0311                     	;# 
   853  0311                     	;# 
   854  0312                     	;# 
   855  0313                     	;# 
   856  0318                     	;# 
   857  0318                     	;# 
   858  0319                     	;# 
   859  031A                     	;# 
   860  031C                     	;# 
   861  031C                     	;# 
   862  031D                     	;# 
   863  031E                     	;# 
   864  038C                     	;# 
   865  038D                     	;# 
   866  0394                     	;# 
   867  0395                     	;# 
   868  0396                     	;# 
   869  040C                     	;# 
   870  040D                     	;# 
   871  0411                     	;# 
   872  0411                     	;# 
   873  0412                     	;# 
   874  0413                     	;# 
   875  0414                     	;# 
   876  0415                     	;# 
   877  0416                     	;# 
   878  0417                     	;# 
   879  0418                     	;# 
   880  0418                     	;# 
   881  0419                     	;# 
   882  041A                     	;# 
   883  041B                     	;# 
   884  041C                     	;# 
   885  041D                     	;# 
   886  041E                     	;# 
   887  048D                     	;# 
   888  0491                     	;# 
   889  0491                     	;# 
   890  0492                     	;# 
   891  0492                     	;# 
   892  0493                     	;# 
   893  0493                     	;# 
   894  0493                     	;# 
   895  0494                     	;# 
   896  0494                     	;# 
   897  0495                     	;# 
   898  0495                     	;# 
   899  0496                     	;# 
   900  0496                     	;# 
   901  0497                     	;# 
   902  0497                     	;# 
   903  0595                     	;# 
   904  0596                     	;# 
   905  0597                     	;# 
   906  059C                     	;# 
   907  059D                     	;# 
   908  059E                     	;# 
   909  0611                     	;# 
   910  0611                     	;# 
   911  0612                     	;# 
   912  0613                     	;# 
   913  0614                     	;# 
   914  0614                     	;# 
   915  0615                     	;# 
