

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
   100  0016                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0110                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  011D                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018F                     	;# 
   138  0190                     	;# 
   139  0191                     	;# 
   140  0191                     	;# 
   141  0192                     	;# 
   142  0193                     	;# 
   143  0193                     	;# 
   144  0194                     	;# 
   145  0195                     	;# 
   146  0196                     	;# 
   147  0199                     	;# 
   148  0199                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019A                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019C                     	;# 
   161  019D                     	;# 
   162  019D                     	;# 
   163  019D                     	;# 
   164  019E                     	;# 
   165  019E                     	;# 
   166  019E                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  020D                     	;# 
   171  020F                     	;# 
   172  0210                     	;# 
   173  0211                     	;# 
   174  0211                     	;# 
   175  0212                     	;# 
   176  0212                     	;# 
   177  0213                     	;# 
   178  0213                     	;# 
   179  0214                     	;# 
   180  0214                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0216                     	;# 
   185  0216                     	;# 
   186  0217                     	;# 
   187  0217                     	;# 
   188  0219                     	;# 
   189  021A                     	;# 
   190  021B                     	;# 
   191  021C                     	;# 
   192  021D                     	;# 
   193  021E                     	;# 
   194  021F                     	;# 
   195  028C                     	;# 
   196  028D                     	;# 
   197  0291                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0298                     	;# 
   202  0298                     	;# 
   203  0299                     	;# 
   204  029A                     	;# 
   205  029D                     	;# 
   206  029E                     	;# 
   207  029F                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  0311                     	;# 
   211  0311                     	;# 
   212  0312                     	;# 
   213  0313                     	;# 
   214  0318                     	;# 
   215  0318                     	;# 
   216  0319                     	;# 
   217  031A                     	;# 
   218  031C                     	;# 
   219  031C                     	;# 
   220  031D                     	;# 
   221  031E                     	;# 
   222  038C                     	;# 
   223  038D                     	;# 
   224  0394                     	;# 
   225  0395                     	;# 
   226  0396                     	;# 
   227  040C                     	;# 
   228  040D                     	;# 
   229  0411                     	;# 
   230  0411                     	;# 
   231  0412                     	;# 
   232  0413                     	;# 
   233  0414                     	;# 
   234  0415                     	;# 
   235  0416                     	;# 
   236  0417                     	;# 
   237  0418                     	;# 
   238  0418                     	;# 
   239  0419                     	;# 
   240  041A                     	;# 
   241  041B                     	;# 
   242  041C                     	;# 
   243  041D                     	;# 
   244  041E                     	;# 
   245  048D                     	;# 
   246  0491                     	;# 
   247  0491                     	;# 
   248  0492                     	;# 
   249  0492                     	;# 
   250  0493                     	;# 
   251  0493                     	;# 
   252  0493                     	;# 
   253  0494                     	;# 
   254  0494                     	;# 
   255  0495                     	;# 
   256  0495                     	;# 
   257  0496                     	;# 
   258  0496                     	;# 
   259  0497                     	;# 
   260  0497                     	;# 
   261  0595                     	;# 
   262  0596                     	;# 
   263  0597                     	;# 
   264  059C                     	;# 
   265  059D                     	;# 
   266  059E                     	;# 
   267  0611                     	;# 
   268  0611                     	;# 
   269  0612                     	;# 
   270  0613                     	;# 
   271  0614                     	;# 
   272  0614                     	;# 
   273  0615                     	;# 
   274  0616                     	;# 
   275  0617                     	;# 
   276  0617                     	;# 
   277  0618                     	;# 
   278  0619                     	;# 
   279  061A                     	;# 
   280  061A                     	;# 
   281  061B                     	;# 
   282  061C                     	;# 
   283  061D                     	;# 
   284  061D                     	;# 
   285  061E                     	;# 
   286  061F                     	;# 
   287  0FE4                     	;# 
   288  0FE5                     	;# 
   289  0FE6                     	;# 
   290  0FE7                     	;# 
   291  0FE8                     	;# 
   292  0FE9                     	;# 
   293  0FEA                     	;# 
   294  0FEB                     	;# 
   295  0FED                     	;# 
   296  0FEE                     	;# 
   297  0FEF                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010E                     	;# 
   350  010F                     	;# 
   351  0110                     	;# 
   352  0116                     	;# 
   353  0117                     	;# 
   354  011D                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  018F                     	;# 
   358  0190                     	;# 
   359  0191                     	;# 
   360  0191                     	;# 
   361  0192                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0194                     	;# 
   365  0195                     	;# 
   366  0196                     	;# 
   367  0199                     	;# 
   368  0199                     	;# 
   369  0199                     	;# 
   370  019A                     	;# 
   371  019A                     	;# 
   372  019A                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019C                     	;# 
   379  019C                     	;# 
   380  019C                     	;# 
   381  019D                     	;# 
   382  019D                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385  019E                     	;# 
   386  019E                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  020D                     	;# 
   391  020F                     	;# 
   392  0210                     	;# 
   393  0211                     	;# 
   394  0211                     	;# 
   395  0212                     	;# 
   396  0212                     	;# 
   397  0213                     	;# 
   398  0213                     	;# 
   399  0214                     	;# 
   400  0214                     	;# 
   401  0215                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0216                     	;# 
   405  0216                     	;# 
   406  0217                     	;# 
   407  0217                     	;# 
   408  0219                     	;# 
   409  021A                     	;# 
   410  021B                     	;# 
   411  021C                     	;# 
   412  021D                     	;# 
   413  021E                     	;# 
   414  021F                     	;# 
   415  028C                     	;# 
   416  028D                     	;# 
   417  0291                     	;# 
   418  0291                     	;# 
   419  0292                     	;# 
   420  0293                     	;# 
   421  0298                     	;# 
   422  0298                     	;# 
   423  0299                     	;# 
   424  029A                     	;# 
   425  029D                     	;# 
   426  029E                     	;# 
   427  029F                     	;# 
   428  030C                     	;# 
   429  030D                     	;# 
   430  0311                     	;# 
   431  0311                     	;# 
   432  0312                     	;# 
   433  0313                     	;# 
   434  0318                     	;# 
   435  0318                     	;# 
   436  0319                     	;# 
   437  031A                     	;# 
   438  031C                     	;# 
   439  031C                     	;# 
   440  031D                     	;# 
   441  031E                     	;# 
   442  038C                     	;# 
   443  038D                     	;# 
   444  0394                     	;# 
   445  0395                     	;# 
   446  0396                     	;# 
   447  040C                     	;# 
   448  040D                     	;# 
   449  0411                     	;# 
   450  0411                     	;# 
   451  0412                     	;# 
   452  0413                     	;# 
   453  0414                     	;# 
   454  0415                     	;# 
   455  0416                     	;# 
   456  0417                     	;# 
   457  0418                     	;# 
   458  0418                     	;# 
   459  0419                     	;# 
   460  041A                     	;# 
   461  041B                     	;# 
   462  041C                     	;# 
   463  041D                     	;# 
   464  041E                     	;# 
   465  048D                     	;# 
   466  0491                     	;# 
   467  0491                     	;# 
   468  0492                     	;# 
   469  0492                     	;# 
   470  0493                     	;# 
   471  0493                     	;# 
   472  0493                     	;# 
   473  0494                     	;# 
   474  0494                     	;# 
   475  0495                     	;# 
   476  0495                     	;# 
   477  0496                     	;# 
   478  0496                     	;# 
   479  0497                     	;# 
   480  0497                     	;# 
   481  0595                     	;# 
   482  0596                     	;# 
   483  0597                     	;# 
   484  059C                     	;# 
   485  059D                     	;# 
   486  059E                     	;# 
   487  0611                     	;# 
   488  0611                     	;# 
   489  0612                     	;# 
   490  0613                     	;# 
   491  0614                     	;# 
   492  0614                     	;# 
   493  0615                     	;# 
   494  0616                     	;# 
   495  0617                     	;# 
   496  0617                     	;# 
   497  0618                     	;# 
   498  0619                     	;# 
   499  061A                     	;# 
   500  061A                     	;# 
   501  061B                     	;# 
   502  061C                     	;# 
   503  061D                     	;# 
   504  061D                     	;# 
   505  061E                     	;# 
   506  061F                     	;# 
   507  0FE4                     	;# 
   508  0FE5                     	;# 
   509  0FE6                     	;# 
   510  0FE7                     	;# 
   511  0FE8                     	;# 
   512  0FE9                     	;# 
   513  0FEA                     	;# 
   514  0FEB                     	;# 
   515  0FED                     	;# 
   516  0FEE                     	;# 
   517  0FEF                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0008                     	;# 
   527  0009                     	;# 
   528  000A                     	;# 
   529  000B                     	;# 
   530  000C                     	;# 
   531  000D                     	;# 
   532  000E                     	;# 
   533  000F                     	;# 
   534  0010                     	;# 
   535  0011                     	;# 
   536  0012                     	;# 
   537  0013                     	;# 
   538  0014                     	;# 
   539  0015                     	;# 
   540  0016                     	;# 
   541  0016                     	;# 
   542  0017                     	;# 
   543  0018                     	;# 
   544  0019                     	;# 
   545  001A                     	;# 
   546  001B                     	;# 
   547  001C                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  008F                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0097                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  010C                     	;# 
   568  010D                     	;# 
   569  010E                     	;# 
   570  010F                     	;# 
   571  0110                     	;# 
   572  0116                     	;# 
   573  0117                     	;# 
   574  011D                     	;# 
   575  018C                     	;# 
   576  018D                     	;# 
   577  018F                     	;# 
   578  0190                     	;# 
   579  0191                     	;# 
   580  0191                     	;# 
   581  0192                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0199                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  019A                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019D                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019E                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  020D                     	;# 
   611  020F                     	;# 
   612  0210                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  0212                     	;# 
   616  0212                     	;# 
   617  0213                     	;# 
   618  0213                     	;# 
   619  0214                     	;# 
   620  0214                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0216                     	;# 
   625  0216                     	;# 
   626  0217                     	;# 
   627  0217                     	;# 
   628  0219                     	;# 
   629  021A                     	;# 
   630  021B                     	;# 
   631  021C                     	;# 
   632  021D                     	;# 
   633  021E                     	;# 
   634  021F                     	;# 
   635  028C                     	;# 
   636  028D                     	;# 
   637  0291                     	;# 
   638  0291                     	;# 
   639  0292                     	;# 
   640  0293                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  029A                     	;# 
   645  029D                     	;# 
   646  029E                     	;# 
   647  029F                     	;# 
   648  030C                     	;# 
   649  030D                     	;# 
   650  0311                     	;# 
   651  0311                     	;# 
   652  0312                     	;# 
   653  0313                     	;# 
   654  0318                     	;# 
   655  0318                     	;# 
   656  0319                     	;# 
   657  031A                     	;# 
   658  031C                     	;# 
   659  031C                     	;# 
   660  031D                     	;# 
   661  031E                     	;# 
   662  038C                     	;# 
   663  038D                     	;# 
   664  0394                     	;# 
   665  0395                     	;# 
   666  0396                     	;# 
   667  040C                     	;# 
   668  040D                     	;# 
   669  0411                     	;# 
   670  0411                     	;# 
   671  0412                     	;# 
   672  0413                     	;# 
   673  0414                     	;# 
   674  0415                     	;# 
   675  0416                     	;# 
   676  0417                     	;# 
   677  0418                     	;# 
   678  0418                     	;# 
   679  0419                     	;# 
   680  041A                     	;# 
   681  041B                     	;# 
   682  041C                     	;# 
   683  041D                     	;# 
   684  041E                     	;# 
   685  048D                     	;# 
   686  0491                     	;# 
   687  0491                     	;# 
   688  0492                     	;# 
   689  0492                     	;# 
   690  0493                     	;# 
   691  0493                     	;# 
   692  0493                     	;# 
   693  0494                     	;# 
   694  0494                     	;# 
   695  0495                     	;# 
   696  0495                     	;# 
   697  0496                     	;# 
   698  0496                     	;# 
   699  0497                     	;# 
   700  0497                     	;# 
   701  0595                     	;# 
   702  0596                     	;# 
   703  0597                     	;# 
   704  059C                     	;# 
   705  059D                     	;# 
   706  059E                     	;# 
   707  0611                     	;# 
   708  0611                     	;# 
   709  0612                     	;# 
   710  0613                     	;# 
   711  0614                     	;# 
   712  0614                     	;# 
   713  0615                     	;# 
   714  0616                     	;# 
   715  0617                     	;# 
   716  0617                     	;# 
   717  0618                     	;# 
   718  0619                     	;# 
   719  061A                     	;# 
   720  061A                     	;# 
   721  061B                     	;# 
   722  061C                     	;# 
   723  061D                     	;# 
   724  061D                     	;# 
   725  061E                     	;# 
   726  061F                     	;# 
   727  0FE4                     	;# 
   728  0FE5                     	;# 
   729  0FE6                     	;# 
   730  0FE7                     	;# 
   731  0FE8                     	;# 
   732  0FE9                     	;# 
   733  0FEA                     	;# 
   734  0FEB                     	;# 
   735  0FED                     	;# 
   736  0FEE                     	;# 
   737  0FEF                     	;# 
   738  0000                     	;# 
   739  0001                     	;# 
   740  0002                     	;# 
   741  0003                     	;# 
   742  0004                     	;# 
   743  0005                     	;# 
   744  0006                     	;# 
   745  0007                     	;# 
   746  0008                     	;# 
   747  0009                     	;# 
   748  000A                     	;# 
   749  000B                     	;# 
   750  000C                     	;# 
   751  000D                     	;# 
   752  000E                     	;# 
   753  000F                     	;# 
   754  0010                     	;# 
   755  0011                     	;# 
   756  0012                     	;# 
   757  0013                     	;# 
   758  0014                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  001A                     	;# 
   766  001B                     	;# 
   767  001C                     	;# 
   768  008C                     	;# 
   769  008D                     	;# 
   770  008E                     	;# 
   771  008F                     	;# 
   772  0090                     	;# 
   773  0091                     	;# 
   774  0092                     	;# 
   775  0093                     	;# 
   776  0094                     	;# 
   777  0095                     	;# 
   778  0096                     	;# 
   779  0097                     	;# 
   780  0099                     	;# 
   781  009A                     	;# 
   782  009B                     	;# 
   783  009B                     	;# 
   784  009C                     	;# 
   785  009D                     	;# 
   786  009E                     	;# 
   787  010C                     	;# 
   788  010D                     	;# 
   789  010E                     	;# 
   790  010F                     	;# 
   791  0110                     	;# 
   792  0116                     	;# 
   793  0117                     	;# 
   794  011D                     	;# 
   795  018C                     	;# 
   796  018D                     	;# 
   797  018F                     	;# 
   798  0190                     	;# 
   799  0191                     	;# 
   800  0191                     	;# 
   801  0192                     	;# 
   802  0193                     	;# 
   803  0193                     	;# 
   804  0194                     	;# 
   805  0195                     	;# 
   806  0196                     	;# 
   807  0199                     	;# 
   808  0199                     	;# 
   809  0199                     	;# 
   810  019A                     	;# 
   811  019A                     	;# 
   812  019A                     	;# 
   813  019B                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019C                     	;# 
   819  019C                     	;# 
   820  019C                     	;# 
   821  019D                     	;# 
   822  019D                     	;# 
   823  019D                     	;# 
   824  019E                     	;# 
   825  019E                     	;# 
   826  019E                     	;# 
   827  019F                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  020D                     	;# 
   831  020F                     	;# 
   832  0210                     	;# 
   833  0211                     	;# 
   834  0211                     	;# 
   835  0212                     	;# 
   836  0212                     	;# 
   837  0213                     	;# 
   838  0213                     	;# 
   839  0214                     	;# 
   840  0214                     	;# 
   841  0215                     	;# 
   842  0215                     	;# 
   843  0215                     	;# 
   844  0216                     	;# 
   845  0216                     	;# 
   846  0217                     	;# 
   847  0217                     	;# 
   848  0219                     	;# 
   849  021A                     	;# 
   850  021B                     	;# 
   851  021C                     	;# 
   852  021D                     	;# 
   853  021E                     	;# 
   854  021F                     	;# 
   855  028C                     	;# 
   856  028D                     	;# 
   857  0291                     	;# 
   858  0291                     	;# 
   859  0292                     	;# 
   860  0293                     	;# 
   861  0298                     	;# 
   862  0298                     	;# 
   863  0299                     	;# 
   864  029A                     	;# 
   865  029D                     	;# 
   866  029E                     	;# 
   867  029F                     	;# 
   868  030C                     	;# 
   869  030D                     	;# 
   870  0311                     	;# 
   871  0311                     	;# 
   872  0312                     	;# 
   873  0313                     	;# 
   874  0318                     	;# 
   875  0318                     	;# 
   876  0319                     	;# 
   877  031A                     	;# 
   878  031C                     	;# 
   879  031C                     	;# 
   880  031D                     	;# 
   881  031E                     	;# 
   882  038C                     	;# 
   883  038D                     	;# 
   884  0394                     	;# 
   885  0395                     	;# 
   886  0396                     	;# 
   887  040C                     	;# 
   888  040D                     	;# 
   889  0411                     	;# 
   890  0411                     	;# 
   891  0412                     	;# 
   892  0413                     	;# 
   893  0414                     	;# 
   894  0415                     	;# 
   895  0416                     	;# 
   896  0417                     	;# 
   897  0418                     	;# 
   898  0418                     	;# 
   899  0419                     	;# 
   900  041A                     	;# 
   901  041B                     	;# 
   902  041C                     	;# 
   903  041D                     	;# 
   904  041E                     	;# 
   905  048D                     	;# 
   906  0491                     	;# 
   907  0491                     	;# 
   908  0492                     	;# 
   909  0492                     	;# 
   910  0493                     	;# 
   911  0493                     	;# 
   912  0493                     	;# 
   913  0494                     	;# 
   914  0494                     	;# 
   915  0495                     	;# 
   916  0495                     	;# 
   917  0496                     	;# 
   918  0496                     	;# 
   919  0497                     	;# 
   920  0497                     	;# 
   921  0595                     	;# 
   922  0596                     	;# 
   923  0597                     	;# 
   924  059C                     	;# 
   925  059D                     	;# 
   926  059E                     	;# 
   927  0611                     	;# 
   928  0611                     	;# 
   929  0612                     	;# 
   930  0613                     	;# 
   931  0614                     	;# 
