

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 18:49:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16LF1527 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  0396                     	;# 
   207  040C                     	;# 
   208  040D                     	;# 
   209  0411                     	;# 
   210  0411                     	;# 
   211  0412                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0415                     	;# 
   215  0416                     	;# 
   216  0417                     	;# 
   217  0418                     	;# 
   218  0418                     	;# 
   219  0419                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041C                     	;# 
   223  041D                     	;# 
   224  041E                     	;# 
   225  048D                     	;# 
   226  0491                     	;# 
   227  0491                     	;# 
   228  0492                     	;# 
   229  0492                     	;# 
   230  0493                     	;# 
   231  0493                     	;# 
   232  0493                     	;# 
   233  0494                     	;# 
   234  0494                     	;# 
   235  0495                     	;# 
   236  0495                     	;# 
   237  0496                     	;# 
   238  0496                     	;# 
   239  0497                     	;# 
   240  0497                     	;# 
   241  0595                     	;# 
   242  0596                     	;# 
   243  0597                     	;# 
   244  059C                     	;# 
   245  059D                     	;# 
   246  059E                     	;# 
   247  0611                     	;# 
   248  0611                     	;# 
   249  0612                     	;# 
   250  0613                     	;# 
   251  0614                     	;# 
   252  0614                     	;# 
   253  0615                     	;# 
   254  0616                     	;# 
   255  0617                     	;# 
   256  0617                     	;# 
   257  0618                     	;# 
   258  0619                     	;# 
   259  061A                     	;# 
   260  061A                     	;# 
   261  061B                     	;# 
   262  061C                     	;# 
   263  061D                     	;# 
   264  061D                     	;# 
   265  061E                     	;# 
   266  061F                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  0000                     	;# 
   279  0001                     	;# 
   280  0002                     	;# 
   281  0003                     	;# 
   282  0004                     	;# 
   283  0005                     	;# 
   284  0006                     	;# 
   285  0007                     	;# 
   286  0008                     	;# 
   287  0009                     	;# 
   288  000A                     	;# 
   289  000B                     	;# 
   290  000C                     	;# 
   291  000D                     	;# 
   292  000E                     	;# 
   293  000F                     	;# 
   294  0010                     	;# 
   295  0011                     	;# 
   296  0012                     	;# 
   297  0013                     	;# 
   298  0014                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0099                     	;# 
   321  009A                     	;# 
   322  009B                     	;# 
   323  009B                     	;# 
   324  009C                     	;# 
   325  009D                     	;# 
   326  009E                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  0110                     	;# 
   332  0116                     	;# 
   333  0117                     	;# 
   334  011D                     	;# 
   335  018C                     	;# 
   336  018D                     	;# 
   337  018F                     	;# 
   338  0190                     	;# 
   339  0191                     	;# 
   340  0191                     	;# 
   341  0192                     	;# 
   342  0193                     	;# 
   343  0193                     	;# 
   344  0194                     	;# 
   345  0195                     	;# 
   346  0196                     	;# 
   347  0199                     	;# 
   348  0199                     	;# 
   349  0199                     	;# 
   350  019A                     	;# 
   351  019A                     	;# 
   352  019A                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019C                     	;# 
   359  019C                     	;# 
   360  019C                     	;# 
   361  019D                     	;# 
   362  019D                     	;# 
   363  019D                     	;# 
   364  019E                     	;# 
   365  019E                     	;# 
   366  019E                     	;# 
   367  019F                     	;# 
   368  019F                     	;# 
   369  019F                     	;# 
   370  020D                     	;# 
   371  020F                     	;# 
   372  0210                     	;# 
   373  0211                     	;# 
   374  0211                     	;# 
   375  0212                     	;# 
   376  0212                     	;# 
   377  0213                     	;# 
   378  0213                     	;# 
   379  0214                     	;# 
   380  0214                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0215                     	;# 
   384  0216                     	;# 
   385  0216                     	;# 
   386  0217                     	;# 
   387  0217                     	;# 
   388  0219                     	;# 
   389  021A                     	;# 
   390  021B                     	;# 
   391  021C                     	;# 
   392  021D                     	;# 
   393  021E                     	;# 
   394  021F                     	;# 
   395  028C                     	;# 
   396  028D                     	;# 
   397  0291                     	;# 
   398  0291                     	;# 
   399  0292                     	;# 
   400  0293                     	;# 
   401  0298                     	;# 
   402  0298                     	;# 
   403  0299                     	;# 
   404  029A                     	;# 
   405  029D                     	;# 
   406  029E                     	;# 
   407  029F                     	;# 
   408  030C                     	;# 
   409  030D                     	;# 
   410  0311                     	;# 
   411  0311                     	;# 
   412  0312                     	;# 
   413  0313                     	;# 
   414  0318                     	;# 
   415  0318                     	;# 
   416  0319                     	;# 
   417  031A                     	;# 
   418  031C                     	;# 
   419  031C                     	;# 
   420  031D                     	;# 
   421  031E                     	;# 
   422  038C                     	;# 
   423  038D                     	;# 
   424  0394                     	;# 
   425  0395                     	;# 
   426  0396                     	;# 
   427  040C                     	;# 
   428  040D                     	;# 
   429  0411                     	;# 
   430  0411                     	;# 
   431  0412                     	;# 
   432  0413                     	;# 
   433  0414                     	;# 
   434  0415                     	;# 
   435  0416                     	;# 
   436  0417                     	;# 
   437  0418                     	;# 
   438  0418                     	;# 
   439  0419                     	;# 
   440  041A                     	;# 
   441  041B                     	;# 
   442  041C                     	;# 
   443  041D                     	;# 
   444  041E                     	;# 
   445  048D                     	;# 
   446  0491                     	;# 
   447  0491                     	;# 
   448  0492                     	;# 
   449  0492                     	;# 
   450  0493                     	;# 
   451  0493                     	;# 
   452  0493                     	;# 
   453  0494                     	;# 
   454  0494                     	;# 
   455  0495                     	;# 
   456  0495                     	;# 
   457  0496                     	;# 
   458  0496                     	;# 
   459  0497                     	;# 
   460  0497                     	;# 
   461  0595                     	;# 
   462  0596                     	;# 
   463  0597                     	;# 
   464  059C                     	;# 
   465  059D                     	;# 
   466  059E                     	;# 
   467  0611                     	;# 
   468  0611                     	;# 
   469  0612                     	;# 
   470  0613                     	;# 
   471  0614                     	;# 
   472  0614                     	;# 
   473  0615                     	;# 
   474  0616                     	;# 
   475  0617                     	;# 
   476  0617                     	;# 
   477  0618                     	;# 
   478  0619                     	;# 
   479  061A                     	;# 
   480  061A                     	;# 
   481  061B                     	;# 
   482  061C                     	;# 
   483  061D                     	;# 
   484  061D                     	;# 
   485  061E                     	;# 
   486  061F                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  000F                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  008C                     	;# 
   529  008D                     	;# 
   530  008E                     	;# 
   531  008F                     	;# 
   532  0090                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0094                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  010E                     	;# 
   550  010F                     	;# 
   551  0110                     	;# 
   552  0116                     	;# 
   553  0117                     	;# 
   554  011D                     	;# 
   555  018C                     	;# 
   556  018D                     	;# 
   557  018F                     	;# 
   558  0190                     	;# 
   559  0191                     	;# 
   560  0191                     	;# 
   561  0192                     	;# 
   562  0193                     	;# 
   563  0193                     	;# 
   564  0194                     	;# 
   565  0195                     	;# 
   566  0196                     	;# 
   567  0199                     	;# 
   568  0199                     	;# 
   569  0199                     	;# 
   570  019A                     	;# 
   571  019A                     	;# 
   572  019A                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019C                     	;# 
   579  019C                     	;# 
   580  019C                     	;# 
   581  019D                     	;# 
   582  019D                     	;# 
   583  019D                     	;# 
   584  019E                     	;# 
   585  019E                     	;# 
   586  019E                     	;# 
   587  019F                     	;# 
   588  019F                     	;# 
   589  019F                     	;# 
   590  020D                     	;# 
   591  020F                     	;# 
   592  0210                     	;# 
   593  0211                     	;# 
   594  0211                     	;# 
   595  0212                     	;# 
   596  0212                     	;# 
   597  0213                     	;# 
   598  0213                     	;# 
   599  0214                     	;# 
   600  0214                     	;# 
   601  0215                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0216                     	;# 
   605  0216                     	;# 
   606  0217                     	;# 
   607  0217                     	;# 
   608  0219                     	;# 
   609  021A                     	;# 
   610  021B                     	;# 
   611  021C                     	;# 
   612  021D                     	;# 
   613  021E                     	;# 
   614  021F                     	;# 
   615  028C                     	;# 
   616  028D                     	;# 
   617  0291                     	;# 
   618  0291                     	;# 
   619  0292                     	;# 
   620  0293                     	;# 
   621  0298                     	;# 
   622  0298                     	;# 
   623  0299                     	;# 
   624  029A                     	;# 
   625  029D                     	;# 
   626  029E                     	;# 
   627  029F                     	;# 
   628  030C                     	;# 
   629  030D                     	;# 
   630  0311                     	;# 
   631  0311                     	;# 
   632  0312                     	;# 
   633  0313                     	;# 
   634  0318                     	;# 
   635  0318                     	;# 
   636  0319                     	;# 
   637  031A                     	;# 
   638  031C                     	;# 
   639  031C                     	;# 
   640  031D                     	;# 
   641  031E                     	;# 
   642  038C                     	;# 
   643  038D                     	;# 
   644  0394                     	;# 
   645  0395                     	;# 
   646  0396                     	;# 
   647  040C                     	;# 
   648  040D                     	;# 
   649  0411                     	;# 
   650  0411                     	;# 
   651  0412                     	;# 
   652  0413                     	;# 
   653  0414                     	;# 
   654  0415                     	;# 
   655  0416                     	;# 
   656  0417                     	;# 
   657  0418                     	;# 
   658  0418                     	;# 
   659  0419                     	;# 
   660  041A                     	;# 
   661  041B                     	;# 
   662  041C                     	;# 
   663  041D                     	;# 
   664  041E                     	;# 
   665  048D                     	;# 
   666  0491                     	;# 
   667  0491                     	;# 
   668  0492                     	;# 
   669  0492                     	;# 
   670  0493                     	;# 
   671  0493                     	;# 
   672  0493                     	;# 
   673  0494                     	;# 
   674  0494                     	;# 
   675  0495                     	;# 
   676  0495                     	;# 
   677  0496                     	;# 
   678  0496                     	;# 
   679  0497                     	;# 
   680  0497                     	;# 
   681  0595                     	;# 
   682  0596                     	;# 
   683  0597                     	;# 
   684  059C                     	;# 
   685  059D                     	;# 
   686  059E                     	;# 
   687  0611                     	;# 
   688  0611                     	;# 
   689  0612                     	;# 
   690  0613                     	;# 
   691  0614                     	;# 
   692  0614                     	;# 
   693  0615                     	;# 
   694  0616                     	;# 
   695  0617                     	;# 
   696  0617                     	;# 
   697  0618                     	;# 
   698  0619                     	;# 
   699  061A                     	;# 
   700  061A                     	;# 
   701  061B                     	;# 
   702  061C                     	;# 
   703  061D                     	;# 
   704  061D                     	;# 
   705  061E                     	;# 
   706  061F                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718  0000                     	;# 
   719  0001                     	;# 
   720  0002                     	;# 
   721  0003                     	;# 
   722  0004                     	;# 
   723  0005                     	;# 
   724  0006                     	;# 
   725  0007                     	;# 
   726  0008                     	;# 
   727  0009                     	;# 
   728  000A                     	;# 
   729  000B                     	;# 
   730  000C                     	;# 
   731  000D                     	;# 
   732  000E                     	;# 
   733  000F                     	;# 
   734  0010                     	;# 
   735  0011                     	;# 
   736  0012                     	;# 
   737  0013                     	;# 
   738  0014                     	;# 
   739  0015                     	;# 
   740  0016                     	;# 
   741  0016                     	;# 
   742  0017                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  001B                     	;# 
   747  001C                     	;# 
   748  008C                     	;# 
   749  008D                     	;# 
   750  008E                     	;# 
   751  008F                     	;# 
   752  0090                     	;# 
   753  0091                     	;# 
   754  0092                     	;# 
   755  0093                     	;# 
   756  0094                     	;# 
   757  0095                     	;# 
   758  0096                     	;# 
   759  0097                     	;# 
   760  0099                     	;# 
   761  009A                     	;# 
   762  009B                     	;# 
   763  009B                     	;# 
   764  009C                     	;# 
   765  009D                     	;# 
   766  009E                     	;# 
   767  010C                     	;# 
   768  010D                     	;# 
   769  010E                     	;# 
   770  010F                     	;# 
   771  0110                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  011D                     	;# 
   775  018C                     	;# 
   776  018D                     	;# 
   777  018F                     	;# 
   778  0190                     	;# 
   779  0191                     	;# 
   780  0191                     	;# 
   781  0192                     	;# 
   782  0193                     	;# 
   783  0193                     	;# 
   784  0194                     	;# 
   785  0195                     	;# 
   786  0196                     	;# 
   787  0199                     	;# 
   788  0199                     	;# 
   789  0199                     	;# 
   790  019A                     	;# 
   791  019A                     	;# 
   792  019A                     	;# 
   793  019B                     	;# 
   794  019B                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019C                     	;# 
   799  019C                     	;# 
   800  019C                     	;# 
   801  019D                     	;# 
   802  019D                     	;# 
   803  019D                     	;# 
   804  019E                     	;# 
   805  019E                     	;# 
   806  019E                     	;# 
   807  019F                     	;# 
   808  019F                     	;# 
   809  019F                     	;# 
   810  020D                     	;# 
   811  020F                     	;# 
   812  0210                     	;# 
   813  0211                     	;# 
   814  0211                     	;# 
   815  0212                     	;# 
   816  0212                     	;# 
   817  0213                     	;# 
   818  0213                     	;# 
   819  0214                     	;# 
   820  0214                     	;# 
   821  0215                     	;# 
   822  0215                     	;# 
   823  0215                     	;# 
   824  0216                     	;# 
   825  0216                     	;# 
   826  0217                     	;# 
   827  0217                     	;# 
   828  0219                     	;# 
   829  021A                     	;# 
   830  021B                     	;# 
   831  021C                     	;# 
   832  021D                     	;# 
   833  021E                     	;# 
   834  021F                     	;# 
   835  028C                     	;# 
   836  028D                     	;# 
   837  0291                     	;# 
   838  0291                     	;# 
   839  0292                     	;# 
   840  0293                     	;# 
   841  0298                     	;# 
   842  0298                     	;# 
   843  0299                     	;# 
   844  029A                     	;# 
   845  029D                     	;# 
   846  029E                     	;# 
   847  029F                     	;# 
   848  030C                     	;# 
   849  030D                     	;# 
   850  0311                     	;# 
   851  0311                     	;# 
   852  0312                     	;# 
   853  0313                     	;# 
   854  0318                     	;# 
   855  0318                     	;# 
   856  0319                     	;# 
   857  031A                     	;# 
   858  031C                     	;# 
   859  031C                     	;# 
   860  031D                     	;# 
   861  031E                     	;# 
   862  038C                     	;# 
   863  038D                     	;# 
   864  0394                     	;# 
   865  0395                     	;# 
   866  0396                     	;# 
   867  040C                     	;# 
   868  040D                     	;# 
   869  0411                     	;# 
   870  0411                     	;# 
   871  0412                     	;# 
   872  0413                     	;# 
   873  0414                     	;# 
   874  0415                     	;# 
   875  0416                     	;# 
   876  0417                     	;# 
   877  0418                     	;# 
   878  0418                     	;# 
   879  0419                     	;# 
   880  041A                     	;# 
   881  041B                     	;# 
   882  041C                     	;# 
   883  041D                     	;# 
   884  041E                     	;# 
   885  048D                     	;# 
   886  0491                     	;# 
   887  0491                     	;# 
   888  0492                     	;# 
   889  0492                     	;# 
   890  0493                     	;# 
   891  0493                     	;# 
   892  0493                     	;# 
   893  0494                     	;# 
   894  0494                     	;# 
   895  0495                     	;# 
   896  0495                     	;# 
   897  0496                     	;# 
   898  0496                     	;# 
   899  0497                     	;# 
   900  0497                     	;# 
   901  0595                     	;# 
   902  0596                     	;# 
   903  0597                     	;# 
   904  059C                     	;# 
   905  059D                     	;# 
   906  059E                     	;# 
   907  0611                     	;# 
   908  0611                     	;# 
   909  0612                     	;# 
   910  0613                     	;# 
   911  0614                     	;# 
   912  0614                     	;# 
   913  0615                     	;# 
   914  0616                     	;# 
   915  0617                     	;# 
   916  0617                     	;# 
   917  0618                     	;# 
   918  0619                     	;# 
   919  061A                     	;# 
   920  061A                     	;# 
   921  061B                     	;# 
   922  061C                     	;# 
   923  061D                     	;# 
   924  061D                     	;# 
